"","summary.mean","summary.se_mean","summary.sd","summary.2.5.","summary.25.","summary.50.","summary.75.","summary.97.5.","summary.n_eff","summary.Rhat","c_summary.mean.chain.1","c_summary.sd.chain.1","c_summary.2.5..chain.1","c_summary.25..chain.1","c_summary.50..chain.1","c_summary.75..chain.1","c_summary.97.5..chain.1","c_summary.mean.chain.2","c_summary.sd.chain.2","c_summary.2.5..chain.2","c_summary.25..chain.2","c_summary.50..chain.2","c_summary.75..chain.2","c_summary.97.5..chain.2","c_summary.mean.chain.3","c_summary.sd.chain.3","c_summary.2.5..chain.3","c_summary.25..chain.3","c_summary.50..chain.3","c_summary.75..chain.3","c_summary.97.5..chain.3","c_summary.mean.chain.4","c_summary.sd.chain.4","c_summary.2.5..chain.4","c_summary.25..chain.4","c_summary.50..chain.4","c_summary.75..chain.4","c_summary.97.5..chain.4"
"z[1,2]",184.434078120467,0.0406050563633923,5.66429375791061,173.477180309617,180.655842874815,184.328425532845,188.11999474664,195.85696026871,19459.4831637882,1.00015806755466,184.485548799677,5.68765047338934,173.406077488256,180.761020497125,184.38217251385,188.142409565865,195.945652865899,184.390863060207,5.68064153723441,173.30015191791,180.620632604262,184.280025646327,188.089752292426,195.682346832299,184.530731511655,5.65215728495491,173.70539061518,180.684240576212,184.451704005575,188.274057882749,195.930262680134,184.32916911033,5.63522103737885,173.599663989331,180.558986654695,184.204748626741,188.003759005851,195.820742708489
"z[2,1]",42.3085300546143,0.0266895639959512,3.58182186285926,35.6038562111276,39.8692868964209,42.1747350969274,44.593433534243,49.7724764506517,18010.4683986049,1.00020060217667,42.2335469386025,3.54196204186105,35.5907992599167,39.8076071715613,42.1293234076914,44.491249114112,49.5854855203406,42.3632533136287,3.58467867888859,35.7634159324497,39.9004168281703,42.2293703759021,44.6692137765973,49.7890205337731,42.2818415952504,3.56563372050092,35.528009144392,39.8891772705633,42.1066863835815,44.5882506384346,49.6712126667132,42.3554783709757,3.63331058515032,35.5873115127786,39.8865359909297,42.2446195453285,44.6118239165694,50.0111297557536
"z[2,2]",174.72011869017,0.0282656402989307,4.87006405623509,165.279306016748,171.516302375726,174.640364102255,177.8699460483,184.532106816578,29686.0005543933,1.00001439797596,174.730617748372,4.89212879889571,165.159138899524,171.543610960029,174.656144825209,177.892872765872,184.684873228671,174.703247209908,4.90310978041451,165.267488724719,171.472735270514,174.623714225137,177.893726159613,184.533093592859,174.785710580736,4.83530992712087,165.548122904485,171.604446016326,174.708228294846,177.865855219856,184.484615905078,174.660899221665,4.84926539610755,165.298119423385,171.439164921047,174.572713188145,177.821883428551,184.400358604523
"z[3,1]",45.0315745047544,0.0224950703470314,3.64902575036327,38.1960609140047,42.5767456622582,44.8958022294993,47.3771111352161,52.5430174908064,26313.5319180042,1.0001306952484,44.981912390486,3.64281036337489,38.1711259287969,42.5190930570801,44.8569311835275,47.3432069407995,52.4575229795147,45.0430408574696,3.65651801599775,38.2330662949167,42.5541140365527,44.8927109904118,47.3574067408443,52.4973194065366,45.0062137996843,3.63976969548992,38.1496101970347,42.5786498857066,44.842927748701,47.3311625151505,52.5641838406163,45.0951309713778,3.65652223043163,38.2204987410083,42.6440144975049,44.9893872421151,47.4598427845459,52.6190707655284
"z[3,2]",167.632759334771,0.0230469604326714,4.60938674345661,158.622577323534,164.586949246166,167.610944590857,170.63664506309,176.824742816538,39999.9072663037,0.999932860794588,167.62694975554,4.57251948173567,158.654252993948,164.574035375405,167.629728670481,170.576015850122,176.830346603137,167.6123217659,4.65875135995916,158.35046187921,164.611230748581,167.580013786501,170.626042464282,176.814385245124,167.66840021012,4.54643816014118,158.814637581402,164.613074582995,167.680029595771,170.676545671604,176.76598003953,167.623365607524,4.65922208582092,158.619405378909,164.542959273,167.566932653776,170.649818652924,176.900947444505
"z[4,1]",51.6589279575075,0.02197785911531,4.09431975810601,43.8913004526344,48.9008308688835,51.5264628784571,54.3111369921935,60.1219207066568,34705.0555711243,1.00006038611673,51.6472766705903,4.10985740248475,43.8785404947333,48.8770215367151,51.5423719351417,54.3116395259825,60.1814484699241,51.6150272607482,4.09906034218086,43.7863069621445,48.8427540120674,51.5184111776522,54.2197115298725,60.2142380471789,51.6492782581577,4.10151844463545,44.0108995677704,48.8986623957841,51.449419915616,54.3298743266881,59.9734230176387,51.7241296405338,4.06654171450266,43.9320073926588,49.0026661786701,51.6064903372086,54.3626894935766,60.1006986463228
"z[4,2]",165.23121429594,0.025140066818822,4.95689775541365,155.607503875063,161.950545166113,165.183686992933,168.50499326633,174.992821022385,38876.4917196103,0.999964074932127,165.233037036663,4.86121357447864,155.898016513098,162.026529298364,165.194403020276,168.421526508979,174.962684341477,165.185782126215,5.00623687984251,155.380645846032,161.887277619661,165.133439328887,168.520486798367,175.013292035159,165.244530288669,4.89318414823656,155.598661416189,162.011186052759,165.165019147019,168.528639256228,174.821075488706,165.261507732211,5.06463172079819,155.596767618641,161.891119158792,165.246685042257,168.516148521669,175.206199209548
"z[5,1]",61.4694183977263,0.0329043851007447,5.07403477630765,51.8324757494644,58.032788042906,61.3267999857052,64.7466608661832,71.9233413587935,23779.3139194097,1.00006257223318,61.5046630785048,5.05747351390931,51.7686313900884,58.1130555204829,61.3428334506504,64.761081323895,71.7886495151015,61.3614922165589,5.07516951302836,51.5590480069675,57.97292889555,61.2379312431205,64.6236528137443,71.8812876697297,61.4921770201648,5.09394037710571,52.0492827586852,58.019104715306,61.3199244971087,64.7656231698965,71.9226673710376,61.5193412756768,5.06868085240305,51.9339909159401,58.0509461778464,61.3896263443684,64.816718537567,72.070367446916
"z[5,2]",168.730465266341,0.0296575109381205,5.47129417764677,158.105966499456,165.1130846218,168.694097308426,172.341338497396,179.499130847979,34033.8228634409,1.00005064754919,168.762540184131,5.35440730022921,158.374453796457,165.198910975567,168.696849177258,172.274739070396,179.347463084876,168.642882775157,5.50972334076735,157.852879955793,165.018073341829,168.636558754251,172.272294546567,179.47278648396,168.734061998471,5.42980144051286,158.052414663471,165.173818469891,168.661115649541,172.295844727554,179.375020910755,168.782376107605,5.58823232442376,157.986513279465,165.061228178414,168.785458468426,172.478904737509,179.714531594418
"z[6,1]",72.0340462066257,0.0520325598276186,6.48015119579258,59.6224640126019,67.6538883631286,71.8954289847719,76.2482327478723,85.1331541528017,15510.2891249386,1.00009026666135,72.1121767780679,6.3878471473528,59.8069721372552,67.8165596403787,72.0183211843835,76.2591776203382,84.8864758242209,71.873036352361,6.47922824067739,59.4465351623009,67.4752860733922,71.7161412102547,76.1251560447528,85.0816692839486,72.1026362550077,6.49939216554385,59.9463085999059,67.6308540649438,71.8781485069953,76.2855086348927,85.3415669093171,72.048335441066,6.55118368879916,59.5093339025885,67.7038825230222,71.9339224646247,76.3151520602233,85.2003013473988
"z[6,2]",178.457885717358,0.0361657997739187,5.75230566682724,167.08395141134,174.654754891078,178.487744482394,182.258020172176,189.744247708073,25298.0917918959,1.00018154398085,178.540825883599,5.63656282971502,167.315518807045,174.804800514823,178.511115204574,182.28083771693,189.739569259283,178.313870903664,5.78109513642137,166.941805180461,174.513318891738,178.408807522299,182.119039813713,189.611215704042,178.470415959792,5.74044058582939,166.983347981324,174.681350211213,178.514366526638,182.237846919234,189.698065906536,178.506430122377,5.84733393015005,167.067702383833,174.617064101912,178.529146296178,182.363492783859,189.938494446728
"z[7,1]",78.2013978200253,0.0628485540852741,7.42930638174634,63.9050367561411,73.1530313826716,78.0685937345732,83.0690116027241,93.2591215368925,13973.5243637106,1.00007780767518,78.2917279903531,7.29075030877854,64.3884638322211,73.2615408072911,78.1662821656889,83.0190729428108,92.9922210690648,78.0401952138673,7.42684043086425,63.8268058919382,72.981579676213,77.9426618522721,82.9953984014771,93.1789277470945,78.3082042635568,7.43468514566225,64.3519961994845,73.2397268239122,78.1331393750786,83.2408742755282,93.3192654860711,78.1654638123239,7.56045910310279,63.3584837972858,73.1335259172598,78.0020786686261,83.0233868244523,93.5398511387293
"z[7,2]",192.840891637927,0.0448015787734263,5.77808693024167,181.342137089558,189.048067749822,192.877186390665,196.683953163987,204.064380445339,16633.4181681762,1.00037846481628,192.984989064858,5.64941653282027,181.695701424428,189.276901614577,193.064575044025,196.73963264798,203.903254273113,192.638821700897,5.8079925703621,180.947052029459,188.96342269493,192.664802185789,196.464977827538,204.05388504215,192.885174390429,5.78814966485374,181.360183371931,189.084802274784,192.87399048551,196.742546703467,204.153093116924,192.854581395524,5.86003913859873,181.334057938536,188.937155391228,192.882273120831,196.779151833526,204.23131936096
"z[8,1]",74.2880943677601,0.053890940482662,6.83950565290004,60.9978952158918,69.724573257286,74.1833519908498,78.7729774968199,88.0926027590744,16107.1202167419,1.0000204976185,74.33645027967,6.73643887222844,61.1956666569058,69.8360726162079,74.2676788482552,78.7197118655801,88.0708617243194,74.2062490411009,6.848225601294,60.7606053651299,69.6306654962471,74.1095438050969,78.7728784239489,87.9424943821241,74.3922015480641,6.82623818790521,61.3429381939832,69.8476345710704,74.2227004858538,78.8775611110652,87.9575428292569,74.2174766022055,6.94472392421065,60.7789125523108,69.5655285221642,74.1410127884851,78.7188243644,88.2899303429183
"z[8,2]",206.722623998038,0.0555608955852319,5.89911692186711,194.937873280928,202.830552191338,206.814603768121,210.67166884157,218.091560918141,11272.8968504603,1.00052145105129,206.910037448669,5.74396580834153,195.619195711621,203.047215980104,207.000507626969,210.772889275537,217.930009525848,206.49402001318,5.93662025689368,194.622147440854,202.605003725287,206.544327280941,210.460664846185,218.088676438834,206.812159226854,5.90229089036061,195.204888740595,202.835423646236,206.863743083857,210.786436129984,218.168669866691,206.674279303451,6.00311374109281,194.531351173803,202.809242456951,206.823020215918,210.706741276111,218.224513726294
"z[9,1]",60.8553664173738,0.0340570791048491,5.22593062339833,50.6756427871753,57.372399062229,60.7608329495883,64.2828861903828,71.4159453615365,23545.7475732974,0.999981306063777,60.8292439686671,5.18777041399186,50.8247361567071,57.4074571314262,60.751914225426,64.2478700326091,71.1556044771018,60.8760328682455,5.2506229428702,50.6255523945449,57.3447651018052,60.8154320711884,64.2998193791033,71.5392975017333,60.9153196843931,5.2121295319213,50.6479767290457,57.4109366334857,60.8132304990538,64.3924272950364,71.2962675296422,60.8008691481897,5.25296349067681,50.6891811611788,57.3165169955491,60.6579291918401,64.1850417691316,71.5982789556707
"z[9,2]",212.124295535911,0.0566920543053217,6.00728782937779,200.068279960382,208.181985642877,212.237896263713,216.147295391359,223.657793071865,11228.2608388462,1.00047203681672,212.302849248765,5.88364946467167,200.527004376804,208.424292068868,212.400135333424,216.215619422811,223.737945325015,211.930217912019,6.0593937170455,199.849776108726,207.96525936946,212.049296760595,216.016129435593,223.511670122471,212.244898049831,5.97214995413556,200.404055744568,208.255977541424,212.326017987779,216.259057930437,223.795613397803,212.019216933029,6.10455188632711,199.410681961154,208.080438809479,212.180576277891,216.129819501261,223.601622194764
"z[10,1]",46.1335707887028,0.0248681628824282,3.97606165731173,38.6192363832779,43.4520377104669,46.0158504546656,48.6784672513784,54.3415689260562,25563.4116961573,1.00005516858335,46.058483357355,3.95217413362589,38.4110029075371,43.442212422797,45.9488867275024,48.5744037366495,54.1403194258369,46.199620738463,3.99184119401857,38.7220354725773,43.5056845123311,46.08538758627,48.7668916623392,54.5655430122208,46.1492416783878,3.97510679893772,38.6387835179747,43.4245870716757,46.0329930304183,48.7660233148513,54.261501024256,46.1269373806053,3.98431506224512,38.6628311816462,43.4509886917998,45.9888940023037,48.6199252818275,54.4628011053327
"z[10,2]",204.817687342556,0.0474111718037256,5.68598572548304,193.226866985321,201.155322654791,204.932900286755,208.600942006304,215.837468235929,14383.0222202226,1.00034310850234,204.940211132554,5.64249939473068,193.455039190156,201.287740128919,205.02002535556,208.647654532992,215.959683797414,204.688713391934,5.76864679380559,192.724662645191,201.019045934101,204.833634168009,208.558545962938,215.631175819336,204.938671764292,5.61424142634042,193.825848021786,201.223446633186,205.095530387316,208.708102456632,215.909709497946,204.703153081445,5.71290076144807,192.985660724269,201.054021148302,204.805422962831,208.521233166606,215.762130248404
"z[11,1]",36.7016569653164,0.0212873647172053,3.2430301732917,30.8158250124262,34.4995672574551,36.5164054724191,38.733051871269,43.5606591551651,23209.0934269818,1.00013826652152,36.6195156267497,3.21853750100134,30.720328038845,34.4424383912743,36.4473207511539,38.6614568442971,43.3999354252173,36.7637325157887,3.25075345211217,30.8928166100531,34.533623160704,36.5865129633846,38.7692523473271,43.6090415487091,36.6939636420333,3.23711130278954,30.8034192125833,34.4567318022669,36.5133869559056,38.7955666581234,43.5882937430275,36.7294160766937,3.26426585895822,30.83131413787,34.5544053788912,36.5175138248876,38.7080716672748,43.6238087210895
"z[11,2]",189.003485992281,0.0371000330967553,5.20077380666904,178.505727435504,185.634092092265,189.06084852696,192.454361573889,199.13734820774,19651.121344147,1.00023408628595,189.070384820381,5.20256852954959,178.512993561941,185.730210265181,189.113343755548,192.474986029343,199.347131591887,188.91366052769,5.3009578097731,178.076752828672,185.473717673915,188.983623570482,192.386725353459,199.224437185267,189.107526412323,5.12288270517408,178.929994990758,185.760733258455,189.192144546752,192.524903510816,199.020134214912,188.92237220873,5.17296402893213,178.489537187383,185.535453285146,188.941290070979,192.419998864523,198.999007022729
"z[12,1]",33.5659304650624,0.0178110045363939,2.90646828342683,28.2218084003576,31.6154671745607,33.4181127824111,35.3676957462178,39.7423223200449,26628.9687324367,1.00013295000697,33.4960495175834,2.90060551446334,28.0722774041714,31.5720933765243,33.369763646091,35.3216206494772,39.6453047781154,33.6120245713257,2.92014756954518,28.3437815367821,31.6491998577705,33.4507419461628,35.4211977421555,39.7411313465724,33.5493215867015,2.88863788202522,28.2443372812668,31.5900261863774,33.3940230271746,35.3724072825644,39.7458345388128,33.6063261846388,2.91527811452759,28.2651547414522,31.671614164628,33.463135801684,35.3552964288547,39.8455946044008
"z[12,2]",172.130931148348,0.0322736288614184,4.94233320565036,162.181265128514,168.932110071561,172.210242752689,175.400895889795,181.751957710706,23451.3820777479,1.00017181669364,172.169764895689,4.93477728106682,162.267566093088,168.9656250361,172.251065447348,175.453031322879,181.779274116481,172.047091073585,5.03455345595875,161.995769859791,168.817150247764,172.133915367217,175.335601343932,181.832992206139,172.215664446702,4.87756322236558,162.369426198182,169.028257265229,172.305435666158,175.454595400673,181.712937860594,172.091204177415,4.92008979371131,162.165500912278,168.923873128986,172.131075326445,175.347111794924,181.631934829663
"z[13,1]",35.996361452353,0.0159189130981382,3.02590420279947,30.3164651172356,33.9815533066531,35.8846415478078,37.9099731627462,42.2301859419161,36131.2948060777,1.00005999974505,35.9430472779563,3.04052947412959,30.1191755101227,33.9317778245494,35.8233240390198,37.8894548767482,42.1214515637143,36.0270414261396,3.05328911702448,30.4325436638987,33.9527765942332,35.8983927964863,37.9891221061668,42.2887214495851,35.978241371023,3.00267995774407,30.3610846092971,33.968240715248,35.8572980299835,37.8843647263923,42.2630279088496,36.0371157342929,3.00630632997654,30.3186775750369,34.0579636336214,35.9370586030263,37.8959181527185,42.2873011544721
"z[13,2]",159.324157396858,0.0319171872072709,4.89943689208269,149.515524931596,156.148344257493,159.389404845236,162.59114254284,168.777086057158,23563.6798883051,1.0001476218862,159.356336968554,4.86593931978744,149.669204429255,156.204264570695,159.445318905958,162.644812903556,168.542448126964,159.23418044385,4.97338541565492,149.236949267613,156.073104699835,159.313300815901,162.494345868394,168.77220241271,159.390854098059,4.84680685891435,149.615806221838,156.232165982579,159.457476911829,162.63930005833,168.786362989498,159.315258076972,4.90999026759263,149.548462264263,156.088617177669,159.351338644194,162.570681912288,169.012159634363
"z[14,1]",43.9373989357853,0.0190164127291223,3.73845043581036,36.7956894222801,41.4510522857656,43.8420215963217,46.3519661333812,51.5236471453136,38647.9146135313,0.999985160001308,43.9035480046301,3.74828079011909,36.6042557282297,41.4420356440668,43.862119944641,46.3042605155356,51.3719035787318,43.9511145601635,3.78159280311045,36.7125345730069,41.4061799355959,43.8224148593741,46.409049447737,51.575267876404,43.924364964202,3.72281449117054,36.9886272479215,41.4433973054787,43.8399675072841,46.3087800804671,51.6149676189339,43.9705682141457,3.70084244075751,36.9064159706855,41.513074046916,43.8498497797896,46.3658110483168,51.4976241967473
"z[14,2]",153.149159542533,0.0317984589692562,4.87933872637861,143.389922380586,149.974470513032,153.221701471618,156.396146007092,162.537510137936,23545.6014840723,1.00013778004195,153.18377066236,4.83372702154619,143.483584223418,150.037359445157,153.279861153513,156.438522714039,162.468259636362,153.055832833067,4.93733863081342,143.007323162353,149.858723241723,153.144674108169,156.329616414346,162.368800803139,153.198710524213,4.83187620512644,143.607001299881,150.047732180668,153.26563504737,156.3949655132,162.455732580327,153.158324150492,4.91296479230154,143.498212738266,149.950801698568,153.212534849786,156.406754789855,162.817083416053
"z[15,1]",57.8510197938298,0.0281223024942506,5.15004538270423,47.9195284179587,54.4046929904811,57.7527078218567,61.1813846987874,68.3601111985669,33536.7027438407,0.999949844168273,57.8441508990532,5.11891841732814,47.6133250542046,54.4409000057723,57.8124709754853,61.1443470515858,68.2668230069495,57.8402020694607,5.20447698786381,47.8311133500349,54.3669420574784,57.6957403512694,61.2415203745175,68.3857637656592,57.8527390707592,5.1536859407663,48.2334912240013,54.3578495680457,57.7523393203091,61.1388678793236,68.4596501928536,57.8669871360462,5.1233797483804,47.9843624035092,54.4554985178253,57.7543664311674,61.1964867830039,68.2597483925491
"z[15,2]",155.222298399055,0.0300463753143386,4.86068370164938,145.556343701154,152.073813066839,155.276807671191,158.400079032762,164.82254972425,26170.4112230633,1.00011895400139,155.262418324716,4.8195646900464,145.873087686168,152.10100730224,155.29842304785,158.403068755184,164.941978821353,155.133395164933,4.91260116842843,145.277686142944,152.035105061501,155.146760844901,158.314538563671,164.812741777864,155.256167628262,4.81800494767017,145.549475748126,152.085302331211,155.313985907933,158.438148641027,164.781455640208,155.237212478309,4.89143772513852,145.61131084165,152.078535625831,155.342255471892,158.456403091441,164.734950693201
"z[16,1]",76.7609052722986,0.0408266898874348,6.97176310189082,63.1799286745337,72.1106725577003,76.7021835029084,81.3262603084805,90.7807931410441,29160.6300409397,0.999945895925829,76.7923381356782,6.88867243183836,63.1590892663668,72.302149718009,76.7638590090487,81.2548188527987,90.4948026369273,76.714514934587,7.02733824248276,63.0282366718491,71.9900513632421,76.6171161606023,81.3383665109249,90.8707373069227,76.7880315676693,6.99135272176619,63.5254057958009,72.0170233817615,76.7031537868042,81.3731312236827,91.1289652589967,76.7487364512598,6.97969756963881,63.0530757377532,72.1462002252013,76.7215975693729,81.3894903535043,90.5870656951482
"z[16,2]",167.125809257076,0.0289250379800178,5.22468541536116,156.846974664387,163.703804166675,167.079386645039,170.506743314373,177.692920160098,32626.6449281358,1.00005972041044,167.17485049122,5.17638894714454,157.200407791038,163.76469347476,167.047178712249,170.473237486325,177.82074176661,167.048878630386,5.28558533334626,156.741181161305,163.591570544908,166.982875927932,170.470713775956,177.766456172942,167.147926179968,5.20989347242143,156.795674333869,163.685692897985,167.168385781074,170.553486832573,177.644728280378,167.131581726732,5.22621174539918,156.75741347654,163.764376001168,167.118210654743,170.535749535912,177.438553915125
"z[17,1]",94.2488615804147,0.0478657087590697,8.26913552392655,78.2315257145005,88.7719679561478,94.1543556239244,99.6507359287644,111.013557146099,29844.9758216919,0.999968534469484,94.317302615541,8.17892721772837,78.4278551852527,88.8943960564816,94.2626217593154,99.5778929056891,110.918355137955,94.1671243223656,8.3232473263496,78.0092711831611,88.6034799099891,94.0507986596817,99.7102087837937,110.79802805303,94.3001277755087,8.28006697454064,78.4768727065675,88.892198874838,94.1304650151353,99.6321849572432,111.338198590081,94.2108916082436,8.29389429962177,77.9035471252815,88.7250971697858,94.1642270266466,99.7118145056073,110.959179024662
"z[17,2]",189.504788300551,0.034591650062032,6.56888307189868,177.0047363085,185.061383372753,189.351878094326,193.778860207941,202.757087309575,36061.2274396719,0.999975400804977,189.569735521047,6.46904626789383,177.268610762192,185.211857841731,189.411407899821,193.667122665114,202.739270140616,189.44563464976,6.64714729096373,176.96278535842,184.912738634775,189.305485792347,193.770285532728,202.925401322797,189.520475545331,6.61659322263663,176.695736934369,185.055242940222,189.337248435722,193.840812998038,202.918101757274,189.483307486067,6.54163491491022,176.976084031547,185.051790510951,189.360759626824,193.824476752929,202.343960858487
